

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jul 27 12:15:21 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Generated 22/03/2023 GMT
  1974     05A5                     l36:
  1975     05A5  0008               	return
  1976     05A6                     __end_of_LCD_init:
  1977                           
  1978                           	psect	text11
  1979     0482                     __ptext11:	
  1980 ;; *************** function _init *****************
  1981 ;; Defined at:
  1982 ;;		line 20 in file "./lcd.h"
  1983 ;; Parameters:    Size  Location     Type
  1984 ;;		None
  1985 ;; Auto vars:     Size  Location     Type
  1986 ;;		None
  1987 ;; Return value:  Size  Location     Type
  1988 ;;                  1    wreg      void 
  1989 ;; Registers used:
  1990 ;;		wreg, status,2
  1991 ;; Tracked objects:
  1992 ;;		On entry : 0/0
  1993 ;;		On exit  : 0/0
  1994 ;;		Unchanged: 0/0
  1995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1996 ;;      Params:         0       0       0       0       0
  1997 ;;      Locals:         0       0       0       0       0
  1998 ;;      Temps:          0       0       0       0       0
  1999 ;;      Totals:         0       0       0       0       0
  2000 ;;Total ram usage:        0 bytes
  2001 ;; Hardware stack levels used: 1
  2002 ;; This function calls:
  2003 ;;		Nothing
  2004 ;; This function is called by:
  2005 ;;		_LCD_init
  2006 ;; This function uses a non-reentrant model
  2007 ;;
  2008                           
  2009     0482                     _init:	
  2010                           ;psect for function _init
  2011                           
  2012     0482                     l1078:	
  2013                           ;incstack = 0
  2014                           ; Regs used in _init: [wreg+status,2]
  2015                           
  2016                           
  2017                           ;./lcd.h: 22:  ADCON1 = 0X07;
  2018     0482  3007               	movlw	7
  2019     0483  1683               	bsf	3,5	;RP0=1, select bank1
  2020     0484  1303               	bcf	3,6	;RP1=0, select bank1
  2021     0485  009F               	movwf	31	;volatile
  2022     0486                     l1080:
  2023                           
  2024                           ;./lcd.h: 23:     RA1=1;
  2025     0486  1283               	bcf	3,5	;RP0=0, select bank0
  2026     0487  1303               	bcf	3,6	;RP1=0, select bank0
  2027     0488  1485               	bsf	5,1	;volatile
  2028     0489                     l1082:
  2029                           
  2030                           ;./lcd.h: 24:  TRISE = 0X00;
  2031     0489  1683               	bsf	3,5	;RP0=1, select bank1
  2032     048A  1303               	bcf	3,6	;RP1=0, select bank1
  2033     048B  0189               	clrf	9	;volatile
  2034     048C                     l1084:
  2035                           
  2036                           ;./lcd.h: 25:  TRISD = 0X00;
  2037     048C  0188               	clrf	8	;volatile
  2038     048D                     l33:
  2039     048D  0008               	return
  2040     048E                     __end_of_init:
  2041                           
  2042                           	psect	text12
  2043     048E                     __ptext12:	
  2044 ;; *************** function _LCD_enable *****************
  2045 ;; Defined at:
  2046 ;;		line 82 in file "./lcd.h"
  2047 ;; Parameters:    Size  Location     Type
  2048 ;;		None
  2049 ;; Auto vars:     Size  Location     Type
  2050 ;;		None
  2051 ;; Return value:  Size  Location     Type
  2052 ;;                  1    wreg      void 
  2053 ;; Registers used:
  2054 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2055 ;; Tracked objects:
  2056 ;;		On entry : 0/0
  2057 ;;		On exit  : 0/0
  2058 ;;		Unchanged: 0/0
  2059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2060 ;;      Params:         0       0       0       0       0
  2061 ;;      Locals:         0       0       0       0       0
  2062 ;;      Temps:          0       0       0       0       0
  2063 ;;      Totals:         0       0       0       0       0
  2064 ;;Total ram usage:        0 bytes
  2065 ;; Hardware stack levels used: 1
  2066 ;; Hardware stack levels required when called: 1
  2067 ;; This function calls:
  2068 ;;		_delay
  2069 ;; This function is called by:
  2070 ;;		_LCD_init
  2071 ;; This function uses a non-reentrant model
  2072 ;;
  2073                           
  2074     048E                     _LCD_enable:	
  2075                           ;psect for function _LCD_enable
  2076                           
  2077     048E                     l1086:	
  2078                           ;incstack = 0
  2079                           ; Regs used in _LCD_enable: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2080                           
  2081                           
  2082                           ;./lcd.h: 84:  RE0 = 0;
  2083     048E  1283               	bcf	3,5	;RP0=0, select bank0
  2084     048F  1303               	bcf	3,6	;RP1=0, select bank0
  2085     0490  1009               	bcf	9,0	;volatile
  2086                           
  2087                           ;./lcd.h: 85:  RE1 = 0;
  2088     0491  1089               	bcf	9,1	;volatile
  2089                           
  2090                           ;./lcd.h: 86:  RE2 = 0;
  2091     0492  1109               	bcf	9,2	;volatile
  2092     0493                     l1088:
  2093                           
  2094                           ;./lcd.h: 87:  delay();
  2095     0493  120A  118A  24EF  120A  118A  	fcall	_delay
  2096     0498                     l1090:
  2097                           
  2098                           ;./lcd.h: 88:  RE2 = 1;
  2099     0498  1283               	bcf	3,5	;RP0=0, select bank0
  2100     0499  1303               	bcf	3,6	;RP1=0, select bank0
  2101     049A  1509               	bsf	9,2	;volatile
  2102     049B                     l51:
  2103     049B  0008               	return
  2104     049C                     __end_of_LCD_enable:
  2105                           
  2106                           	psect	text13
  2107     049C                     __ptext13:	
  2108 ;; *************** function _LCD_clear *****************
  2109 ;; Defined at:
  2110 ;;		line 53 in file "./lcd.h"
  2111 ;; Parameters:    Size  Location     Type
  2112 ;;		None
  2113 ;; Auto vars:     Size  Location     Type
  2114 ;;		None
  2115 ;; Return value:  Size  Location     Type
  2116 ;;                  1    wreg      void 
  2117 ;; Registers used:
  2118 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2119 ;; Tracked objects:
  2120 ;;		On entry : 0/0
  2121 ;;		On exit  : 0/0
  2122 ;;		Unchanged: 0/0
  2123 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2124 ;;      Params:         0       0       0       0       0
  2125 ;;      Locals:         0       0       0       0       0
  2126 ;;      Temps:          0       0       0       0       0
  2127 ;;      Totals:         0       0       0       0       0
  2128 ;;Total ram usage:        0 bytes
  2129 ;; Hardware stack levels used: 1
  2130 ;; Hardware stack levels required when called: 1
  2131 ;; This function calls:
  2132 ;;		_delay
  2133 ;; This function is called by:
  2134 ;;		_main
  2135 ;; This function uses a non-reentrant model
  2136 ;;
  2137                           
  2138     049C                     _LCD_clear:	
  2139                           ;psect for function _LCD_clear
  2140                           
  2141     049C                     l1200:	
  2142                           ;incstack = 0
  2143                           ; Regs used in _LCD_clear: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2144                           
  2145                           
  2146                           ;./lcd.h: 54:     PORTD = 0x01;
  2147     049C  3001               	movlw	1
  2148     049D  1283               	bcf	3,5	;RP0=0, select bank0
  2149     049E  1303               	bcf	3,6	;RP1=0, select bank0
  2150     049F  0088               	movwf	8	;volatile
  2151     04A0                     l1202:
  2152                           
  2153                           ;./lcd.h: 55:     RE0 = 0;
  2154     04A0  1009               	bcf	9,0	;volatile
  2155     04A1                     l1204:
  2156                           
  2157                           ;./lcd.h: 56:     RE1 = 0;
  2158     04A1  1089               	bcf	9,1	;volatile
  2159     04A2                     l1206:
  2160                           
  2161                           ;./lcd.h: 57:     RE2=0;
  2162     04A2  1109               	bcf	9,2	;volatile
  2163     04A3                     l1208:
  2164                           
  2165                           ;./lcd.h: 58:     delay();
  2166     04A3  120A  118A  24EF  120A  118A  	fcall	_delay
  2167     04A8                     l1210:
  2168                           
  2169                           ;./lcd.h: 59:  RE2 = 1;
  2170     04A8  1283               	bcf	3,5	;RP0=0, select bank0
  2171     04A9  1303               	bcf	3,6	;RP1=0, select bank0
  2172     04AA  1509               	bsf	9,2	;volatile
  2173     04AB                     l42:
  2174     04AB  0008               	return
  2175     04AC                     __end_of_LCD_clear:
  2176                           
  2177                           	psect	text14
  2178     04EF                     __ptext14:	
  2179 ;; *************** function _delay *****************
  2180 ;; Defined at:
  2181 ;;		line 91 in file "./lcd.h"
  2182 ;; Parameters:    Size  Location     Type
  2183 ;;		None
  2184 ;; Auto vars:     Size  Location     Type
  2185 ;;  i               2    0[COMMON] int 
  2186 ;; Return value:  Size  Location     Type
  2187 ;;                  1    wreg      void 
  2188 ;; Registers used:
  2189 ;;		wreg, status,2, btemp+1
  2190 ;; Tracked objects:
  2191 ;;		On entry : 0/0
  2192 ;;		On exit  : 0/0
  2193 ;;		Unchanged: 0/0
  2194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2195 ;;      Params:         0       0       0       0       0
  2196 ;;      Locals:         2       0       0       0       0
  2197 ;;      Temps:          0       0       0       0       0
  2198 ;;      Totals:         2       0       0       0       0
  2199 ;;Total ram usage:        2 bytes
  2200 ;; Hardware stack levels used: 1
  2201 ;; This function calls:
  2202 ;;		Nothing
  2203 ;; This function is called by:
  2204 ;;		_LCD_write
  2205 ;;		_LCD_clear
  2206 ;;		_LCD_line1
  2207 ;;		_LCD_line2
  2208 ;;		_LCD_enable
  2209 ;; This function uses a non-reentrant model
  2210 ;;
  2211                           
  2212     04EF                     _delay:	
  2213                           ;psect for function _delay
  2214                           
  2215     04EF                     l1068:	
  2216                           ;incstack = 0
  2217                           ; Regs used in _delay: [wreg+status,2+btemp+1]
  2218                           
  2219                           
  2220                           ;./lcd.h: 93:  int i;;./lcd.h: 94:  for (i = 0;i < 5000;i++);
  2221     04EF  01F0               	clrf	delay@i
  2222     04F0  01F1               	clrf	delay@i+1
  2223     04F1                     l1074:
  2224     04F1  3001               	movlw	1
  2225     04F2  07F0               	addwf	delay@i,f
  2226     04F3  1803               	skipnc
  2227     04F4  0AF1               	incf	delay@i+1,f
  2228     04F5  3000               	movlw	0
  2229     04F6  07F1               	addwf	delay@i+1,f
  2230     04F7                     l1076:
  2231     04F7  0871               	movf	delay@i+1,w
  2232     04F8  3A80               	xorlw	128
  2233     04F9  00FF               	movwf	btemp+1
  2234     04FA  3093               	movlw	147
  2235     04FB  027F               	subwf	btemp+1,w
  2236     04FC  1D03               	skipz
  2237     04FD  2D00               	goto	u375
  2238     04FE  3088               	movlw	136
  2239     04FF  0270               	subwf	delay@i,w
  2240     0500                     u375:
  2241     0500  1C03               	skipc
  2242     0501  2D03               	goto	u371
  2243     0502  2D04               	goto	u370
  2244     0503                     u371:
  2245     0503  2CF1               	goto	l1074
  2246     0504                     u370:
  2247     0504                     l56:
  2248     0504  0008               	return
  2249     0505                     __end_of_delay:
  2250                           
  2251                           	psect	text15
  2252     0505                     __ptext15:	
  2253 ;; *************** function _ADC_read *****************
  2254 ;; Defined at:
  2255 ;;		line 26 in file "display_adc_reading_lcd.c"
  2256 ;; Parameters:    Size  Location     Type
  2257 ;;  channel         2    0[COMMON] unsigned int 
  2258 ;; Auto vars:     Size  Location     Type
  2259 ;;  reading         2    3[COMMON] unsigned int 
  2260 ;; Return value:  Size  Location     Type
  2261 ;;                  2    0[COMMON] unsigned int 
  2262 ;; Registers used:
  2263 ;;		wreg, status,2, status,0, btemp+1
  2264 ;; Tracked objects:
  2265 ;;		On entry : 0/0
  2266 ;;		On exit  : 0/0
  2267 ;;		Unchanged: 0/0
  2268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2269 ;;      Params:         2       0       0       0       0
  2270 ;;      Locals:         2       0       0       0       0
  2271 ;;      Temps:          1       0       0       0       0
  2272 ;;      Totals:         5       0       0       0       0
  2273 ;;Total ram usage:        5 bytes
  2274 ;; Hardware stack levels used: 1
  2275 ;; This function calls:
  2276 ;;		Nothing
  2277 ;; This function is called by:
  2278 ;;		_main
  2279 ;; This function uses a non-reentrant model
  2280 ;;
  2281                           
  2282     0505                     _ADC_read:	
  2283                           ;psect for function _ADC_read
  2284                           
  2285     0505                     l1246:	
  2286                           ;incstack = 0
  2287                           ; Regs used in _ADC_read: [wreg+status,2+status,0+btemp+1]
  2288                           
  2289                           
  2290                           ;display_adc_reading_lcd.c: 27:     char buffer[8];;display_adc_reading_lcd.c: 28: 
  2291     0505  30C5               	movlw	197
  2292     0506  00FF               	movwf	btemp+1
  2293     0507  087F               	movf	btemp+1,w
  2294     0508  1283               	bcf	3,5	;RP0=0, select bank0
  2295     0509  1303               	bcf	3,6	;RP1=0, select bank0
  2296     050A  059F               	andwf	31,f	;volatile
  2297                           
  2298                           ;display_adc_reading_lcd.c: 29:     ADC_init();
  2299     050B  0870               	movf	ADC_read@channel,w	;volatile
  2300     050C  00F2               	movwf	??_ADC_read
  2301     050D  3002               	movlw	2
  2302     050E                     u585:
  2303     050E  1003               	clrc
  2304     050F  0DF2               	rlf	??_ADC_read,f
  2305     0510  3EFF               	addlw	-1
  2306     0511  1D03               	skipz
  2307     0512  2D0E               	goto	u585
  2308     0513  1003               	clrc
  2309     0514  0D72               	rlf	??_ADC_read,w
  2310     0515  00FF               	movwf	btemp+1
  2311     0516  087F               	movf	btemp+1,w
  2312     0517  049F               	iorwf	31,f	;volatile
  2313     0518                     l1248:
  2314                           
  2315                           ;display_adc_reading_lcd.c: 30:     LCD_init();
  2316     0518  151F               	bsf	31,2	;volatile
  2317     0519                     l68:	
  2318                           ;display_adc_reading_lcd.c: 31: 
  2319                           
  2320     0519  191F               	btfsc	31,2	;volatile
  2321     051A  2D1C               	goto	u591
  2322     051B  2D1D               	goto	u590
  2323     051C                     u591:
  2324     051C  2D19               	goto	l68
  2325     051D                     u590:
  2326     051D                     l1250:
  2327                           
  2328                           ;display_adc_reading_lcd.c: 33:     LCD_line1();
  2329     051D  081E               	movf	30,w	;volatile
  2330     051E  00F4               	movwf	ADC_read@reading+1
  2331     051F  1683               	bsf	3,5	;RP0=1, select bank1
  2332     0520  1303               	bcf	3,6	;RP1=0, select bank1
  2333     0521  081E               	movf	30,w	;volatile
  2334     0522  00F3               	movwf	ADC_read@reading
  2335                           
  2336                           ;display_adc_reading_lcd.c: 34:     writeWord("--ADC Reading--");
  2337     0523  0874               	movf	ADC_read@reading+1,w
  2338     0524  00F1               	movwf	?_ADC_read+1
  2339     0525  0873               	movf	ADC_read@reading,w
  2340     0526  00F0               	movwf	?_ADC_read
  2341     0527                     l71:
  2342     0527  0008               	return
  2343     0528                     __end_of_ADC_read:
  2344                           
  2345                           	psect	text16
  2346     0479                     __ptext16:	
  2347 ;; *************** function _ADC_init *****************
  2348 ;; Defined at:
  2349 ;;		line 21 in file "display_adc_reading_lcd.c"
  2350 ;; Parameters:    Size  Location     Type
  2351 ;;		None
  2352 ;; Auto vars:     Size  Location     Type
  2353 ;;		None
  2354 ;; Return value:  Size  Location     Type
  2355 ;;                  1    wreg      void 
  2356 ;; Registers used:
  2357 ;;		wreg
  2358 ;; Tracked objects:
  2359 ;;		On entry : 0/0
  2360 ;;		On exit  : 0/0
  2361 ;;		Unchanged: 0/0
  2362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2363 ;;      Params:         0       0       0       0       0
  2364 ;;      Locals:         0       0       0       0       0
  2365 ;;      Temps:          0       0       0       0       0
  2366 ;;      Totals:         0       0       0       0       0
  2367 ;;Total ram usage:        0 bytes
  2368 ;; Hardware stack levels used: 1
  2369 ;; This function calls:
  2370 ;;		Nothing
  2371 ;; This function is called by:
  2372 ;;		_main
  2373 ;; This function uses a non-reentrant model
  2374 ;;
  2375                           
  2376     0479                     _ADC_init:	
  2377                           ;psect for function _ADC_init
  2378                           
  2379     0479                     l1244:	
  2380                           ;incstack = 0
  2381                           ; Regs used in _ADC_init: [wreg]
  2382                           
  2383                           
  2384                           ;display_adc_reading_lcd.c: 22:     return reading;
  2385     0479  3081               	movlw	129
  2386     047A  1283               	bcf	3,5	;RP0=0, select bank0
  2387     047B  1303               	bcf	3,6	;RP1=0, select bank0
  2388     047C  009F               	movwf	31	;volatile
  2389                           
  2390                           ;display_adc_reading_lcd.c: 23: }
  2391     047D  3080               	movlw	128
  2392     047E  1683               	bsf	3,5	;RP0=1, select bank1
  2393     047F  1303               	bcf	3,6	;RP1=0, select bank1
  2394     0480  009F               	movwf	31	;volatile
  2395     0481                     l65:
  2396     0481  0008               	return
  2397     0482                     __end_of_ADC_init:
  2398     007E                     btemp	set	126	;btemp
  2399     007E                     wtemp0	set	126
  2400                           
  2401                           	psect	config
  2402                           
  2403                           ;Config register CONFIG @ 0x2007
  2404                           ;	Oscillator Selection bits
  2405                           ;	FOSC = HS, HS oscillator
  2406                           ;	Watchdog Timer Enable bit
  2407                           ;	WDTE = OFF, WDT disabled
  2408                           ;	Power-up Timer Enable bit
  2409                           ;	PWRTE = OFF, PWRT disabled
  2410                           ;	Brown-out Reset Enable bit
  2411                           ;	BOREN = ON, BOR enabled
  2412                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2413                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  2414                           ;	Data EEPROM Memory Code Protection bit
  2415                           ;	CPD = 0x1, unprogrammed default
  2416                           ;	Flash Program Memory Write Enable bits
  2417                           ;	WRT = 0x3, unprogrammed default
  2418                           ;	In-Circuit Debugger Mode bit
  2419                           ;	DEBUG = 0x1, unprogrammed default
  2420                           ;	Flash Program Memory Code Protection bit
  2421                           ;	CP = 0x1, unprogrammed default
  2422     2007                     	org	8199
  2423     2007  3F7A               	dw	16250

Data Sizes:
    Strings     28
    Constant    10
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     25      25
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_2(CODE[5]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 8
		 -> main@buffer(BANK0[8]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    writeWord@word	PTR unsigned char  size(2) Largest target is 16
		 -> STR_3(CODE[7]), main@buffer(BANK0[8]), STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _writeWord->_LCD_write
    _LCD_write->_delay
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _LCD_line2->_delay
    _LCD_line1->_delay
    _LCD_enable->_delay
    _LCD_clear->_delay

Critical Paths under _main in BANK0

    _main->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0    2499
                                             15 BANK0     10    10      0
                           _ADC_init
                           _ADC_read
                          _LCD_clear
                           _LCD_init
                          _LCD_line1
                          _LCD_line2
                            _sprintf
                          _writeWord
 ---------------------------------------------------------------------------------
 (1) _writeWord                                            2     0      2     341
                                              3 COMMON     2     0      2
                          _LCD_write
 ---------------------------------------------------------------------------------
 (2) _LCD_write                                            1     1      0      68
                                              2 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             23    20      3    1774
                                              0 BANK0     15    12      3
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     311
                                              7 COMMON     5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     314
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) _LCD_line2                                            0     0      0      46
                              _delay
 ---------------------------------------------------------------------------------
 (1) _LCD_line1                                            0     0      0      46
                              _delay
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             0     0      0      46
                         _LCD_enable
                               _init
 ---------------------------------------------------------------------------------
 (2) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _LCD_enable                                           0     0      0      46
                              _delay
 ---------------------------------------------------------------------------------
 (1) _LCD_clear                                            0     0      0      46
                              _delay
 ---------------------------------------------------------------------------------
 (3) _delay                                                2     2      0      46
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _ADC_read                                             5     3      2     121
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _ADC_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_init
   _ADC_read
   _LCD_clear
     _delay
   _LCD_init
     _LCD_enable
       _delay
     _init
   _LCD_line1
     _delay
   _LCD_line2
     _delay
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     ___wmul
     _isdigit
   _writeWord
     _LCD_write
       _delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     19      19       5       31.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Thu Jul 27 12:15:21 2023

                      pc 0002                       l33 048D                       l42 04AB  
                     l51 049B                       l36 05A5                       l45 04BB  
                     l62 0572                       l71 0527                       l39 04DC  
                     l56 0504                       l48 04CB                       l65 0481  
                     l68 0519                       fsr 0004      ___wmul@multiplicand 0072  
            ?_LCD_enable 0070                      l211 0534                      l213 054C  
                    l207 07FB                      l177 0692                      l483 0623  
                    l493 05DF                      l664 04EE                      _RA1 0029  
                    _RE0 0048                      _RE1 0049                      _RE2 004A  
                    u400 052E                      u401 052D                      u500 061F  
                    u501 061E                      u510 05AC                      u430 0548  
                    u511 05AB                      u431 0547                      u415 0535  
                    u440 05E8                      u600 0684                      u441 05E7  
                    u425 053C                      u601 0683                      u370 0504  
                    u530 05BE                      u610 06BA                      u371 0503  
                    u531 05BD                      u611 06B9                      u460 05FA  
                    u540 05C8                      u380 04E5                      u700 07A6  
                    u620 06FA                      u461 05F9                      u541 05C7  
                    u525 05B0                      u381 04E4                      u701 07A5  
                    u621 06F9                      u390 04EB                      u710 07E7  
                    u630 0745                      u375 0500                      u455 05EC  
                    u391 04EA                      u711 07E6                      u631 0744  
                    u480 060B                      u560 05DB                      u720 07F7  
                    u640 0750                      u481 060A                      u561 05DA  
                    u545 05C4                      u721 07F6                      u641 074F  
                    u650 075B                      u570 0572                      u475 05FB  
                    u555 05CF                      u651 075A                      u635 0741  
                    u571 0571                      u660 076F                      u485 0607  
                    u661 076E                      u590 051D                      u670 0775  
                    u591 051C                      u495 0613                      u671 0774  
                    u655 0757                      u680 078A                      u585 050E  
                    u681 0789                      u690 0791                      u691 0790  
                    fsr0 0004                      indf 0000            writeWord@word 0073  
                   l1100 04D4                     l1110 04EB                     l1102 04D9  
                   l1200 049C                     l1120 052E                     l1112 04ED  
                   l1104 04DE                     l1210 04A8                     l1202 04A0  
                   l1130 05E0                     l1122 053B                     l1106 04DF  
                   l1204 04A1                     l1220 04B3                     l1212 04AC  
                   l1140 05F6                     l1132 05E2                     l1124 0542  
                   l1116 0528                     l1108 04E5                     l1206 04A2  
                   l1222 04B8                     l1214 04B0                     l1230 04C2  
                   l1150 0619                     l1142 05FA                     l1134 05E8  
                   l1126 0548                     l1118 052A                     l1310 0767  
                   l1302 0746                     l1208 04A3                     l1080 0486  
                   l1216 04B1                     l1232 04C3                     l1224 04BC  
                   l1144 060B                     l1136 05EB                     l1152 061F  
                   l1160 05AF                     l1320 077E                     l1312 076B  
                   l1304 074A                     l1240 055C                     l1250 051D  
                   l1074 04F1                     l1090 0498                     l1082 0489  
                   l1218 04B2                     l1234 04C8                     l1226 04C0  
                   l1146 0611                     l1138 05F2                     l1170 05CE  
                   l1162 05B6                     l1330 07A6                     l1314 076F  
                   l1322 078B                     l1306 0750                     l1242 0562  
                   l1244 0479                     l1076 04F7                     l1068 04EF  
                   l1084 048C                     l1180 0578                     l1228 04C1  
                   l1148 0612                     l1172 05D5                     l1164 05BA  
                   l1156 05A6                     l1332 07A9                     l1324 0791  
                   l1316 0775                     l1308 075B                     l1260 0689  
                   l1340 07E7                     l1092 04CD                     l1236 054D  
                   l1246 0505                     l1086 048E                     l1078 0482  
                   l1190 058E                     l1182 057C                     l1166 05BE  
                   l1158 05AC                     l1174 05DB                     l1334 07D5  
                   l1326 0796                     l1318 077A                     l1342 07F7  
                   l1270 06AA                     l1414 06A5                     l1262 068E  
                   l1254 067B                     l1094 04D1                     l1238 054E  
                   l1248 0518                     l1088 0493                     l1192 0593  
                   l1184 0581                     l1168 05C8                     l1336 07DA  
                   l1328 079A                     l1416 0714                     l1280 06EA  
                   l1272 06BA                     l1264 0693                     l1256 067E  
                   l1096 04D2                     l1360 0633                     l1194 0597  
                   l1186 0585                     l1178 0573                     l1338 07DE  
                   l1290 0724                     l1282 06FB                     l1274 06BE  
                   l1258 0684                     l1098 04D3                     l1370 0662  
                   l1362 0638                     l1354 0624                     l1196 059C  
                   l1188 058A                     l1292 0728                     l1276 06D3  
                   l1268 0697                     l1372 066B                     l1364 0641  
                   l1356 0629                     l1198 05A0                     l1278 06E6  
                   l1286 0700                     l1366 064F                     l1358 062E  
                   l1288 071C                     l1368 0654                     l1298 072A  
                   STR_1 001D                     STR_2 0034                     STR_3 002D  
            main@reading 0037                     _main 0624                     _init 0482  
                   btemp 007E                     start 0000         __end_of_ADC_init 0482  
       __end_of_ADC_read 0528         __end_of_LCD_init 05A6                    ?_main 0070  
